61.40,2014-05-07
61.80,2014-05-08
61.45,2014-05-09
61.15,2014-05-12
61.45,2014-05-13
61.80,2014-05-14
61.75,2014-05-15
61.80,2014-05-16
61.85,2014-05-19
62.10,2014-05-20
61.80,2014-05-21
62.60,2014-05-22
62.75,2014-05-23
63.00,2014-05-26
63.10,2014-05-27
63.70,2014-05-28
63.40,2014-05-29
63.05,2014-05-30
63.15,2014-06-03
63.35,2014-06-04
63.35,2014-06-05
63.50,2014-06-06
63.75,2014-06-09
64.20,2014-06-10
64.15,2014-06-11
63.95,2014-06-12
63.85,2014-06-13
63.85,2014-06-16
64.35,2014-06-17
64.50,2014-06-18
64.95,2014-06-19
64.75,2014-06-20
64.70,2014-06-23
64.75,2014-06-24
64.65,2014-06-25
65.35,2014-06-26
65.30,2014-06-27
65.90,2014-06-30
66.55,2014-07-01
67.05,2014-07-02
67.65,2014-07-03
67.70,2014-07-04
67.60,2014-07-07
67.70,2014-07-08
67.75,2014-07-09
68.35,2014-07-10
68.25,2014-07-11
68.65,2014-07-14
68.95,2014-07-15
68.30,2014-07-16
67.50,2014-07-17
67.45,2014-07-18
67.50,2014-07-21
68.05,2014-07-22
68.35,2014-07-24
67.60,2014-07-25
67.50,2014-07-28
67.40,2014-07-29
67.85,2014-07-30
66.70,2014-07-31
66.20,2014-08-01
66.55,2014-08-04
65.20,2014-08-05
65.65,2014-08-06
65.70,2014-08-07
65.65,2014-08-08
66.05,2014-08-11
66.05,2014-08-12
66.70,2014-08-13
67.10,2014-08-14
67.10,2014-08-15
66.85,2014-08-18
67.70,2014-08-19
68.00,2014-08-20
67.85,2014-08-21
68.70,2014-08-22
68.65,2014-08-25
68.60,2014-08-26
69.25,2014-08-27
69.35,2014-08-28
69.15,2014-08-29
69.75,2014-09-01
68.75,2014-09-02
69.25,2014-09-03
68.95,2014-09-04
68.95,2014-09-05
69.25,2014-09-09
68.60,2014-09-10
68.35,2014-09-11
67.70,2014-09-12
67.70,2014-09-15
67.15,2014-09-16
67.65,2014-09-17
67.80,2014-09-18
67.95,2014-09-19
66.90,2014-09-22
66.75,2014-09-23
66.55,2014-09-24
65.90,2014-09-25
65.60,2014-09-26
65.40,2014-09-29
65.25,2014-09-30
65.45,2014-10-01
65.50,2014-10-02
66.65,2014-10-03
66.60,2014-10-06
66.05,2014-10-07
65.70,2014-10-08
65.95,2014-10-09
64.00,2014-10-13
64.50,2014-10-14
64.05,2014-10-15
64.00,2014-10-16
63.35,2014-10-17
64.55,2014-10-20
64.30,2014-10-21
65.25,2014-10-22
65.05,2014-10-23
63.00,2014-10-24
63.25,2014-10-27
64.30,2014-10-28
64.95,2014-10-29
64.80,2014-10-30
65.25,2014-10-31
65.60,2014-11-03
65.65,2014-11-04
65.50,2014-11-05
65.00,2014-11-06
65.20,2014-11-07
66.10,2014-11-10
65.95,2014-11-11
64.95,2014-11-12
65.60,2014-11-13
65.60,2014-11-14
65.10,2014-11-17
64.90,2014-11-18
65.85,2014-11-19
66.60,2014-11-20
66.60,2014-11-21
66.80,2014-11-24
66.85,2014-11-25
66.85,2014-11-26
67.45,2014-11-27
67.50,2014-11-28
66.80,2014-12-01
65.75,2014-12-02
66.80,2014-12-03
67.10,2014-12-04
66.80,2014-12-05
66.35,2014-12-08
66.15,2014-12-09
65.25,2014-12-10
65.20,2014-12-11
65.25,2014-12-12
65.05,2014-12-15
64.50,2014-12-16
63.50,2014-12-17
63.65,2014-12-18
65.15,2014-12-19
65.95,2014-12-22
65.80,2014-12-23
66.30,2014-12-24
66.25,2014-12-25
66.45,2014-12-26
66.60,2014-12-27
67.15,2014-12-29
66.85,2014-12-30
66.80,2014-12-31
66.55,2015-01-05
64.85,2015-01-06
64.95,2015-01-07
66.45,2015-01-08
66.15,2015-01-09
65.70,2015-01-12
65.95,2015-01-13
65.55,2015-01-14
65.65,2015-01-15
65.50,2015-01-16
66.25,2015-01-19
66.75,2015-01-20
67.25,2015-01-21
67.55,2015-01-22
68.65,2015-01-23
68.70,2015-01-26
69.15,2015-01-27
69.15,2015-01-28
68.25,2015-01-29
68.00,2015-01-30
68.15,2015-02-02
68.65,2015-02-03
69.40,2015-02-04
69.05,2015-02-05
68.75,2015-02-06
68.50,2015-02-09
68.20,2015-02-10
69.00,2015-02-11
69.00,2015-02-12
69.40,2015-02-13
70.25,2015-02-24
70.75,2015-02-25
70.25,2015-02-26
69.95,2015-03-02
69.85,2015-03-03
69.90,2015-03-04
69.65,2015-03-05
69.80,2015-03-06
69.05,2015-03-09
68.90,2015-03-10
69.00,2015-03-11
69.60,2015-03-12
69.40,2015-03-13
68.85,2015-03-16
69.10,2015-03-17
69.85,2015-03-18
70.65,2015-03-19
70.50,2015-03-20
70.75,2015-03-23
70.50,2015-03-24
70.20,2015-03-25
69.35,2015-03-26
68.70,2015-03-27
68.80,2015-03-30
69.05,2015-03-31
68.65,2015-04-01
69.50,2015-04-02
69.55,2015-04-07
69.00,2015-04-08
69.05,2015-04-09
69.65,2015-04-10
69.80,2015-04-13
69.50,2015-04-14
68.60,2015-04-15
69.70,2015-04-16
69.05,2015-04-17
68.95,2015-04-20
68.90,2015-04-21
69.60,2015-04-22
71.45,2015-04-23
72.20,2015-04-24
72.70,2015-04-27
72.60,2015-04-28
71.75,2015-04-29
71.40,2015-04-30
71.55,2015-05-04
71.15,2015-05-05
71.25,2015-05-06
70.45,2015-05-07
70.45,2015-05-08
70.80,2015-05-11
70.65,2015-05-12
71.05,2015-05-13
70.05,2015-05-14
69.95,2015-05-15
70.25,2015-05-18
71.25,2015-05-19
70.80,2015-05-20
70.10,2015-05-21
70.70,2015-05-22
70.70,2015-05-25
70.95,2015-05-26
71.15,2015-05-27
71.50,2015-05-28
71.05,2015-05-29
70.45,2015-06-01
70.35,2015-06-02
69.95,2015-06-03
68.55,2015-06-04
68.40,2015-06-05
68.85,2015-06-08
68.30,2015-06-09
68.65,2015-06-10
68.85,2015-06-11
68.75,2015-06-12
68.60,2015-06-15
68.20,2015-06-16
68.45,2015-06-17
68.40,2015-06-18
69.30,2015-06-22
69.50,2015-06-23
69.65,2015-06-24
70.40,2015-06-25
70.40,2015-06-26
68.75,2015-06-29
69.35,2015-06-30
70.05,2015-07-01
70.05,2015-07-02
70.10,2015-07-03
69.30,2015-07-06
69.55,2015-07-07
67.45,2015-07-08
67.05,2015-07-09
68.05,2015-07-13
68.05,2015-07-14
68.25,2015-07-15
68.50,2015-07-16
68.45,2015-07-17
68.00,2015-07-20
68.60,2015-07-21
67.80,2015-07-22
67.10,2015-07-23
66.75,2015-07-24
65.75,2015-07-27
65.85,2015-07-28
65.40,2015-07-29
66.45,2015-07-30
66.15,2015-07-31
65.20,2015-08-03
65.30,2015-08-04
65.65,2015-08-05
64.95,2015-08-06
64.70,2015-08-07
64.55,2015-08-10
64.50,2015-08-11
63.45,2015-08-12
63.55,2015-08-13
63.30,2015-08-14
62.90,2015-08-17
62.50,2015-08-18
61.60,2015-08-19
61.4,2015-08-20
59.8,2015-08-21
57.45,2015-08-24
59.95,2015-08-25
60.30,2015-08-26
60.15,2015-08-27
61.80,2015-08-28
62.30,2015-08-31
61.75,2015-09-01
62.05,2015-09-02
62.15,2015-09-03
61.35,2015-09-04
61.20,2015-09-07
61.45,2015-09-08
64.10,2015-09-09
63.40,2015-09-10
63.50,2015-09-11
63.60,2015-09-14
63.15,2015-09-15
63.80,2015-09-16
64.95,2015-09-17
64.85,2015-09-18
63.45,2015-09-21
63.80,2015-09-22
62.35,2015-09-23
62.00,2015-09-24
62.20,2015-09-25
62.35,2015-09-30
63.6,2015-10-01
63.25,2015-10-02
63.4,2015-10-05
63.9,2015-10-06
64.8,2015-10-07
64.7,2015-10-08
65.5,2015-10-12
65.3,2015-10-13
65.05,2015-10-14
65.95,2015-10-15
65.7,2015-10-16
65.85,2015-10-19
65.9,2015-10-20
65.45,2015-10-21
65.45,2015-10-22
65.9,2015-10-23
64.55,2015-10-26
64.15,2015-10-27
63.75,2015-10-28
63.30,2015-10-29
63.20,2015-10-30
63.30,2015-11-02
64.25,2015-11-03
65.55,2015-11-04
65.4,2015-11-05
64.05,2015-11-06
63.65,2015-11-09
62.9,2015-11-10
62.1,2015-11-11
62.25,2015-11-12
61.6,2015-11-13
61.1,2015-11-16
62.3,2015-11-17
61.35,2015-11-18
62.3,2015-11-19
62.25,2015-11-20
62.55,2015-11-23
61.95,2015-11-24
61.9,2015-11-25
62.75,2015-11-26
61.9,2015-11-27
61.2,2015-11-30
62.3,2015-12-01
62.3,2015-12-02
62.35,2015-12-03
61.7,2015-12-04
62.45,2015-12-07
61.5,2015-12-08
60.75,2015-12-09
60.5,2015-12-10
59.85,2015-12-11
59.35,2015-12-14
59.4,2015-12-15
60.3,2015-12-16
61.05,2015-12-17
60.7,2015-12-18
60.6,2015-12-21
60.8,2015-12-22
60.9,2015-12-23
61.2,2015-12-24
61.55,2015-12-25
61.45,2015-12-28
60.95,2015-12-29
60.55,2015-12-30
60.75,2015-12-31
59.55,2016-01-04
59,2016-01-05
58.4,2016-01-06
57.3,2016-01-07
57.45,2016-01-08
56.55,2016-01-11
56.5,2016-01-12
57.1,2016-01-13
56.65,2016-01-14
56.65,2016-01-15
57.05,2016-01-18
57.2,2016-01-19
55.85,2016-01-20
55.8,2016-01-21
56.55,2016-01-22
57.55,2016-01-25
57,2016-01-26
57.25,2016-01-27
57.5,2016-01-28
58.95,2016-01-29
59.55,2016-01-30
59.5,2016-02-01
59.35,2016-02-02
58.9,2016-02-03
58.95,2016-02-15
60.2,2016-02-16
59.95,2016-02-17
60.85,2016-02-18
60.85,2016-02-19
60.8,2016-02-22
60.8,2016-02-23
60.3,2016-02-24
61.1,2016-02-25
61.2,2016-02-26
61.85,2016-03-01
62.35,2016-03-02
62.9,2016-03-03
63.1,2016-03-04
63.1,2016-03-07
63.05,2016-03-08
63.05,2016-03-09
63.2,2016-03-10
63.55,2016-03-11
64,2016-03-14
63,2016-03-15
63.6,2016-03-16
64.25,2016-03-17
64.7,2016-03-18
64.6,2016-03-21
64.4,2016-03-22
64.35,2016-03-23
64.3,2016-03-24
64.05,2016-03-25
64.1,2016-03-28
63.65,2016-03-29
64.65,2016-03-30
64.65,2016-03-31
63.9,2016-04-01
62.35,2016-04-06
62.15,2016-04-07
62.75,2016-04-08
63,2016-04-11
62.95,2016-04-12
64,2016-04-13
64.2,2016-04-14
64.2,2016-04-15
63.85,2016-04-18
63.6,2016-04-19
62.6,2016-04-20
62.95,2016-04-21
63.15,2016-04-22
63.2,2016-04-25
63.5,2016-04-26
63.4,2016-04-27
62.35,2016-04-28
61.6,2016-04-29
60.75,2016-05-03
60.1,2016-05-04
60.15,2016-05-05
59.65,2016-05-06
59.7,2016-05-09
59.95,2016-05-10
59.8,2016-05-11
59.8,2016-05-12
59.15,2016-05-13
59.55,2016-05-16
60,2016-05-17
59.9,2016-05-18
59.6,2016-05-19
60,2016-05-20
61.95,2016-05-23
61.3,2016-05-24
62,2016-05-25
62.15,2016-05-26
62.6,2016-05-27
63.15,2016-05-30
63.1,2016-05-31
63.7,2016-06-01
63.65,2016-06-02
63.8,2016-06-03
63.9,2016-06-04
64.05,2016-06-06
64.75,2016-06-07
65.2,2016-06-08
63.7,2016-06-13
64.1,2016-06-14
64.25,2016-06-15
63.3,2016-06-16
64,2016-06-17
64.45,2016-06-20
64.75,2016-06-21
64.9,2016-06-22
64.75,2016-06-23
63.05,2016-06-24
63.75,2016-06-27
63.95,2016-06-28
64.7,2016-06-29
65.4,2016-06-30
66.2,2016-07-01
66.3,2016-07-04
66.1,2016-07-05
64.8,2016-07-06
65.6,2016-07-07
66.95,2016-07-11
67.5,2016-07-12
67.6,2016-07-13
67.7,2016-07-14
68.45,2016-07-15
69.1,2016-07-18
69.25,2016-07-19
69.1,2016-07-20
69.55,2016-07-21
69.3,2016-07-22
69,2016-07-25
69.35,2016-07-26
69.7,2016-07-27
69.05,2016-07-28
68.5,2016-07-29
69.25,2016-08-01
69.3,2016-08-02
68.7,2016-08-03
68.9,2016-08-04
69.6,2016-08-05
70.05,2016-08-08
70.35,2016-08-09
70.6,2016-08-10
69.95,2016-08-11
70.2,2016-08-12
70.3,2016-08-15
69.95,2016-08-16
69.9,2016-08-18
69.2,2016-08-19
68.7,2016-08-22
69.4,2016-08-23
69.2,2016-08-24
69.95,2016-08-25
70.1,2016-08-26
70,2016-08-29
70,2016-08-30
69.4,2016-08-31
69,2016-09-01
69.15,2016-09-02
70.2,2016-09-05
70.8,2016-09-06
71.8,2016-09-07
71.55,2016-09-08
70.4,2016-09-09
69.4,2016-09-10
68.8,2016-09-12
68.8,2016-09-13
68.45,2016-09-14
71,2016-09-19
70.85,2016-09-20
71.2,2016-09-21
71.4,2016-09-22
71.9,2016-09-23
70.95,2016-09-26
71.9,2016-09-29
70.95,2016-09-30
71.4,2016-10-03
71.75,2016-10-04
71.5,2016-10-05
71.65,2016-10-06
71.65,2016-10-07
71.45,2016-10-11
72.25,2016-10-12
71.7,2016-10-13
71.45,2016-10-14
71.4,2016-10-17
71.9,2016-10-18
72.35,2016-10-19
72.65,2016-10-20
72.6,2016-10-21
72.65,2016-10-24
73.35,2016-10-25
73,2016-10-26
72.55,2016-10-27
72.6,2016-10-28
72.6,2016-10-31
72.5,2016-11-01
71.7,2016-11-02
71.2,2016-11-03
70.95,2016-11-04
71.95,2016-11-07
72.3,2016-11-08
70,2016-11-09
71.95,2016-11-10
70,2016-11-11
70.05,2016-11-14
69.85,2016-11-15
70,2016-11-16
70.15,2016-11-17
70.35,2016-11-18
70.45,2016-11-21
71.45,2016-11-22
71.75,2016-11-23
71.35,2016-11-24
71.35,2016-11-25
71.75,2016-11-28
71.65,2016-11-29
71.6,2016-11-30
71.95,2016-12-01
71.1,2016-12-02
71.05,2016-12-05
71.95,2016-12-06
72,2016-12-07
72.9,2016-12-08
73.15,2016-12-09
72.85,2016-12-12
72.95,2016-12-13
73.05,2016-12-14
72.95,2016-12-15
72.25,2016-12-16
71.85,2016-12-19
71.75,2016-12-20
71.65,2016-12-21
70.8,2016-12-22
70.5,2016-12-23
70.75,2016-12-26
70.75,2016-12-27
71.55,2016-12-28
71.25,2016-12-29
71.7,2016-12-30
71.9,2017-01-03
71.85,2017-01-04
72.45,2017-01-05
72.6,2017-01-06
72.45,2017-01-09
72.4,2017-01-10
72.4,2017-01-11
73.1,2017-01-12
72.6,2017-01-13
71.95,2017-01-16
72.3,2017-01-17
72.1,2017-01-18
71.95,2017-01-19
72.15,2017-01-20
72.75,2017-01-23
73.25,2017-01-24
72.85,2017-02-02
72.85,2017-02-03
73.25,2017-02-06
73.3,2017-02-07
71.75,2017-02-08
72,2017-02-09
72.8,2017-02-10
72.95,2017-02-13
73.2,2017-02-14
73.85,2017-02-15
73.45,2017-02-16
73.35,2017-02-17
73.5,2017-02-18
73.1,2017-02-20
73.2,2017-02-21
73.25,2017-02-22
73.1,2017-02-23
73.15,2017-02-24
72.35,2017-03-01
72.55,2017-03-02
72.05,2017-03-03
72.15,2017-03-06
72.45,2017-03-07
72.8,2017-03-08
72.05,2017-03-09
71.95,2017-03-10
72.45,2017-03-13
72.9,2017-03-14
72.8,2017-03-15
73.75,2017-03-16
73.95,2017-03-17
73.95,2017-03-20
74.9,2017-03-21
74.2,2017-03-22
74.35,2017-03-23
74.25,2017-03-24
74.2,2017-03-27
74.25,2017-03-28
74,2017-03-29
73.9,2017-03-30
73.7,2017-03-31
74.65,2017-04-05
74.35,2017-04-06
74.1,2017-04-07
74.1,2017-04-10
73.9,2017-04-11
74,2017-04-12
74.4,2017-04-13
73.5,2017-04-14
73.6,2017-04-17
73.55,2017-04-18
72.8,2017-04-19
72.75,2017-04-20
73.45,2017-04-21
73.6,2017-04-24
74.3,2017-04-25
74.55,2017-04-26
74.4,2017-04-27
74.55,2017-04-28
75.2,2017-05-02
75.5,2017-05-03
75.6,2017-05-04
75.1,2017-05-05
75.65,2017-05-08
75.95,2017-05-09
76.2,2017-05-10
76.4,2017-05-11
76.2,2017-05-12
76.45,2017-05-15
76.45,2017-05-16
76.25,2017-05-17
75.8,2017-05-18
75.8,2017-05-19
76.05,2017-05-22
76.35,2017-05-23
76.25,2017-05-24
77.00,2017-05-25
76.95,2017-05-26
76.45,2017-05-31
76.80,2017-06-01
77.20,2017-06-02
77.35,2017-06-03
78.00,2017-06-05
77.90,2017-06-06
77.90,2017-06-07
78.15,2017-06-08
77.95,2017-06-09
77.15,2017-06-12
77.20,2017-06-13
76.80,2017-06-14
76.85,2017-06-15
77.60,2017-06-16
78.45,2017-06-19
79.45,2017-06-20
79.55,2017-06-21
79.75,2017-06-22
79.70,2017-06-23
81.40,2017-06-26
81.20,2017-06-27
80.50,2017-06-28
80.60,2017-06-29
80.35,2017-06-30
80.45,2017-07-03
80.00,2017-07-04
80.75,2017-07-05
80.35,2017-07-06
79.95,2017-07-07
80.30,2017-07-10
81.50,2017-07-11
81.50,2017-07-12
82.20,2017-07-13
82.00,2017-07-14
82.20,2017-07-17
82.35,2017-07-18
82.65,2017-07-19
82.60,2017-07-20
82.10,2017-07-21
82.25,2017-07-24
82.45,2017-07-25
82.15,2017-07-26
82.95,2017-07-27
82.10,2017-07-28
81.35,2017-07-31
81.75,2017-08-01
82.50,2017-08-02
82.15,2017-08-03
82.30,2017-08-04
82.90,2017-08-07
82.85,2017-08-08
82.10,2017-08-09
81.55,2017-08-10
81.25,2017-08-11
80.75,2017-08-14
81.25,2017-08-15
80.95,2017-08-16
81.60,2017-08-17
81.10,2017-08-18
81.05,2017-08-21
81.80,2017-08-22
81.75,2017-08-23
82.50,2017-08-24
82.70,2017-08-25
82.50,2017-08-28
82.30,2017-08-29
82.70,2017-08-30
82.95,2017-08-31
83.00,2017-09-01
82.85,2017-09-04
82.90,2017-09-05
82.60,2017-09-06
82.25,2017-09-07
82.70,2017-09-08
82.55,2017-09-11
82.80,2017-09-12
82.30,2017-09-13
82.35,2017-09-14
82.35,2017-09-15
83.10,2017-09-18
82.70,2017-09-19
82.20,2017-09-20
82.65,2017-09-21
81.60,2017-09-22
80.90,2017-09-25
80.25,2017-09-26
80.70,2017-09-27
80.35,2017-09-28
80.60,2017-09-29
81.15,2017-09-30
81.50,2017-10-02
81.50,2017-10-03
81.85,2017-10-05
82.05,2017-10-06
83.35,2017-10-11
84.20,2017-10-12
84.00,2017-10-13
84.45,2017-10-16
84.25,2017-10-17
84.60,2017-10-18
84.90,2017-10-19
84.55,2017-10-20
84.50,2017-10-23
84.35,2017-10-24
84.35,2017-10-25
84.25,2017-10-26
84.30,2017-10-27
84.90,2017-10-30
85.15,2017-10-31
85.10,2017-11-01
84.80,2017-11-02
84.70,2017-11-03
84.75,2017-11-06
85.20,2017-11-07
84.95,2017-11-08
84.35,2017-11-09
84.50,2017-11-10
84.25,2017-11-13
84.10,2017-11-14
83.30,2017-11-15
83.55,2017-11-16
84.35,2017-11-17
83.95,2017-11-20
84.75,2017-11-21
85.15,2017-11-22
85.20,2017-11-23
85.15,2017-11-24
84.15,2017-11-27
83.55,2017-11-28
83.70,2017-11-29
82.20,2017-11-30
82.55,2017-12-01
82.90,2017-12-04
82.20,2017-12-05
80.80,2017-12-06
80.85,2017-12-07
80.85,2017-12-08
81.45,2017-12-11
80.95,2017-12-12
80.95,2017-12-13
81.75,2017-12-14
81.10,2017-12-15
81.15,2017-12-18
80.75,2017-12-19
81.00,2017-12-20
81.00,2017-12-21
81.25,2017-12-22
81.40,2017-12-25
80.60,2017-12-26
80.90,2017-12-27
81.70,2017-12-28
82.10,2017-12-29
82.55,2018-01-02
83.35,2018-01-03
83.45,2018-01-04
83.75,2018-01-05
84.05,2018-01-08
84.10,2018-01-09
83.70,2018-01-10
83.35,2018-01-11
84.05,2018-01-12
84.65,2018-01-15
84.95,2018-01-16
85.15,2018-01-17
86.30,2018-01-18
87.10,2018-01-19
87.90,2018-01-22
88.25,2018-01-23
87.15,2018-01-24
87.40,2018-01-25
87.45,2018-01-26
85.55,2018-01-29
84.55,2018-01-30
84.60,2018-01-31
85.25,2018-02-01
84.90,2018-02-02
83.55,2018-02-05
79.60,2018-02-06
80.65,2018-02-07
80.55,2018-02-08
79.00,2018-02-09
79.65,2018-02-12
81.50,2018-02-21
80.95,2018-02-22
81.95,2018-02-23
82.35,2018-02-26
82.30,2018-02-27
81.70,2018-03-01
81.10,2018-03-02
80.70,2018-03-05
81.75,2018-03-07
82.70,2018-03-08
82.85,2018-03-09
84.15,2018-03-12
84.90,2018-03-13
84.25,2018-03-14
84.20,2018-03-15
83.85,2018-03-16
83.80,2018-03-19
83.75,2018-03-20
83.80,2018-03-21
83.55,2018-03-22
82.05,2018-03-23
82.15,2018-03-26
83.35,2018-03-27
82.20,2018-03-28
82.05,2018-03-29
82.85,2018-03-30
82.80,2018-03-31
82.20,2018-04-02
81.50,2018-04-03
82.20,2018-04-09
82.50,2018-04-10
82.80,2018-04-11
82.45,2018-04-12
82.50,2018-04-13
82.30,2018-04-16
81.40,2018-04-17
81.55,2018-04-18
80.75,2018-04-20
79.90,2018-04-23
79.55,2018-04-24
79.25,2018-04-25
79.05,2018-04-26
79.15,2018-04-27
79.95,2018-04-30
79.40,2018-05-02
78.50,2018-05-03
78.90,2018-05-04
79.45,2018-05-07
79.95,2018-05-08
80.40,2018-05-09
80.60,2018-05-10
81.60,2018-05-11
81.60,2018-05-15
81.70,2018-05-16
81.20,2018-05-17
82.00,2018-05-21
81.75,2018-05-22
81.35,2018-05-23
81.55,2018-05-24
81.85,2018-05-25
82.15,2018-05-28
81.80,2018-05-29
80.40,2018-05-30
80.75,2018-05-31
81.30,2018-06-01
82.60,2018-06-04
83.25,2018-06-06
83.45,2018-06-07
82.55,2018-06-08
82.65,2018-06-11
82.45,2018-06-12
81.70,2018-06-14
81.95,2018-06-15
80.55,2018-06-19
81.45,2018-06-20
81.20,2018-06-21
81.10,2018-06-22
80.85,2018-06-25
80.65,2018-06-26
80.40,2018-06-27
80.05,2018-06-28
81.45,2018-06-29
81.05,2018-07-02
81.10,2018-07-03
81.35,2018-07-04
80.70,2018-07-05
80.95,2018-07-06
82.20,2018-07-09
82.45,2018-07-10
81.65,2018-07-11
82.60,2018-07-12
83.35,2018-07-13
83.00,2018-07-16
82.55,2018-07-17
83.05,2018-07-18
83.30,2018-07-19
84.60,2018-07-20
84.55,2018-07-23
84.65,2018-07-24
84.70,2018-07-25
85.00,2018-07-26
85.65,2018-07-27
85.50,2018-07-30
85.50,2018-07-31
86.10,2018-08-01
84.85,2018-08-02
85.50,2018-08-03
85.70,2018-08-06
85.45,2018-08-07
86.15,2018-08-08
86.10,2018-08-09
85.65,2018-08-10
84.50,2018-08-14
83.70,2018-08-15
83.60,2018-08-17
83.90,2018-08-20
84.60,2018-08-22
85.05,2018-08-23
84.80,2018-08-24
85.50,2018-08-27
86.20,2018-08-28
87.20,2018-08-29
87.50,2018-08-30
86.90,2018-08-31
86.45,2018-09-03
87.00,2018-09-04
86.95,2018-09-05
86.50,2018-09-06
86.35,2018-09-07
85.95,2018-09-10
85.60,2018-09-11
85.50,2018-09-12
84.90,2018-09-13
86.45,2018-09-14
85.80,2018-09-17
85.35,2018-09-18
86.10,2018-09-19
85.90,2018-09-20
86.80,2018-09-21
87.05,2018-09-25
86.90,2018-09-26
87.30,2018-09-27
86.90,2018-09-28
87.35,2018-10-01
86.00,2018-10-02
85.95,2018-10-03
84.85,2018-10-04
83.40,2018-10-05
83.00,2018-10-08
83.20,2018-10-09
77.40,2018-10-11
80.05,2018-10-12
70.00,2016-08-17
82.10,2018-03-06
82.60,2018-04-19
82.50,2018-05-14
80.90,2018-05-18
82.50,2018-06-05
83.00,2018-06-13
83.90,2018-08-13
83.75,2018-08-16
84.50,2018-08-21
79.15,2018-10-15
79.30,2018-10-16
79.35,2018-10-17
79.10,2018-10-18
79.25,2018-10-19
79.15,2018-10-22
77.70,2018-10-23
77.40,2018-10-24
75.50,2018-10-25
75.35,2018-10-26
75.75,2018-10-29
75.95,2018-10-30
77.55,2018-10-31
78.35,2018-11-01
78.65,2018-11-02
78.25,2018-11-05
77.95,2018-11-06
78.35,2018-11-07
78.80,2018-11-08
77.80,2018-11-09
78.00,2018-11-12
77.10,2018-11-13
77.30,2018-11-14
77.55,2018-11-15
76.90,2018-11-16
76.70,2018-11-19
76.00,2018-11-20
75.95,2018-11-21
75.60,2018-11-22
75.30,2018-11-23
76.15,2018-11-26
76.00,2018-11-27
76.90,2018-11-28
77.00,2018-11-29
76.70,2018-11-30
78.80,2018-12-03
78.25,2018-12-04
76.65,2018-12-05
75.10,2018-12-06
75.45,2018-12-07
74.45,2018-12-10
75.00,2018-12-11
76.15,2018-12-12
76.25,2018-12-13
75.35,2018-12-14
75.90,2018-12-17
75.85,2018-12-19
75.05,2018-12-20
75.15,2018-12-21
74.80,2018-12-22
74.65,2018-12-24
73.75,2018-12-25
73.55,2018-12-26
75.00,2018-12-27
75.50,2018-12-28
74.05,2019-01-02
73.35,2019-01-03
72.15,2019-01-04
73.90,2019-01-07
73.65,2019-01-08
74.95,2019-01-09
74.80,2019-01-10
75.50,2019-01-11
74.95,2019-01-14
75.60,2019-01-15
75.95,2019-01-18
76.50,2019-01-21
74.00,2019-01-22
73.70,2019-01-23
74.00,2019-01-24
74.95,2019-01-25
75.10,2019-01-28
74.45,2019-01-29
74.35,2019-01-30
75.10,2019-02-11
75.65,2019-02-12
75.50,2019-02-13
75.25,2019-02-14
75.00,2019-02-15
75.65,2019-02-18
75.50,2019-02-19
76.35,2019-02-20
77.05,2019-02-21
76.95,2019-02-22
77.50,2019-02-25
77.65,2019-02-26
77.65,2019-02-27
76.95,2019-03-04
76.70,2019-03-05
76.90,2019-03-06
76.65,2019-03-07
75.95,2019-03-08
76.10,2019-03-11
77.20,2019-03-12
77.10,2019-03-13
77.05,2019-03-14
77.55,2019-03-15
78.05,2019-03-18
78.35,2019-03-19
78.45,2019-03-20
79.10,2019-03-21
79.35,2019-03-22
78.15,2019-03-25
78.60,2019-03-26
78.50,2019-03-27
78.50,2019-03-28
79.15,2019-03-29
79.80,2019-04-01
80.15,2019-04-02
80.10,2019-04-03
80.90,2019-04-08
81.40,2019-04-09
81.50,2019-04-10
81.10,2019-04-11
81.10,2019-04-12
81.85,2019-04-15
82.10,2019-04-16
82.75,2019-04-17
82.70,2019-04-18
82.65,2019-04-22
83.05,2019-04-23
83.15,2019-04-24
83.40,2019-04-25
82.40,2019-04-26
82.80,2019-04-29
82.80,2019-04-30
82.95,2019-05-02
83.75,2019-05-03
82.25,2019-05-06
83.10,2019-05-07
82.50,2019-05-08
81.50,2019-05-09
81.45,2019-05-10
80.15,2019-05-13
79.65,2019-05-14
79.70,2019-05-15
79.00,2019-05-16
78.20,2019-05-17
78.15,2019-05-20
78.35,2019-05-21
78.40,2019-05-22
76.90,2019-05-23
77.30,2019-05-24
77.10,2019-05-27
77.05,2019-05-28
76.75,2019-05-29
77.35,2019-05-30
78.40,2019-05-31
78.55,2019-06-03
78.05,2019-06-04
78.25,2019-06-05
77.65,2019-06-06
79.00,2019-06-10
79.40,2019-06-11
79.65,2019-06-12
79.00,2019-06-13
78.85,2019-06-14
82.15,2019-07-10
82.75,2019-07-12
80.55,2019-08-12
81.50,2019-07-09
80.75,2019-06-25
83.00,2019-07-19
83.40,2019-07-22
80.10,2019-08-05
83.20,2019-07-15
82.45,2019-07-02
80.85,2019-06-21
83.40,2019-07-29
80.60,2019-08-08
82.25,2019-08-01
80.25,2019-08-14
82.80,2019-07-17
82.65,2019-07-01
80.90,2019-08-02
83.20,2019-07-30
78.70,2019-06-17
83.25,2019-07-26
80.80,2019-06-20
81.45,2019-07-03
83.60,2019-07-23
82.80,2019-07-31
81.60,2019-07-08
