9.03,2019-07-11
9.05,2019-06-18
8.81,2019-07-25
9.08,2019-06-26
9.44,2019-06-27
9.35,2019-07-04
9.47,2019-07-05
7.77,2019-08-06
7.52,2019-08-07
9.15,2019-06-24
9.09,2019-07-18
9.19,2019-06-19
7.27,2019-08-13
8.90,2019-07-24
8.92,2019-07-16
9.30,2019-06-28
7.03,2019-08-15
7.42,2019-08-16
7.80,2019-08-19
7.71,2019-08-20
7.87,2019-08-21
7.64,2019-08-22
7.76,2019-08-23
7.65,2019-08-26
7.45,2019-08-27
7.52,2019-08-28
7.83,2019-08-29
8.18,2019-08-30
8.12,2019-09-02
7.94,2019-09-03
8.04,2019-09-04
8.04,2019-09-05
8.16,2019-09-06
8.10,2019-09-09
8.21,2019-09-10
8.61,2019-09-11
8.55,2019-09-12
8.48,2019-09-16
8.26,2019-09-17
8.30,2019-09-18
8.11,2019-09-19
8.39,2019-09-20
8.35,2019-09-23
8.30,2019-09-24
8.15,2019-09-25
8.00,2019-09-26
7.86,2019-09-27
7.97,2019-10-01
7.75,2019-10-02
7.90,2019-10-03
8.03,2019-10-04
8.01,2019-10-07
8.02,2019-10-08
7.89,2019-10-09
8.19,2019-10-14
8.20,2019-10-15
8.25,2019-10-16
8.30,2019-10-17
8.36,2019-10-18
8.31,2019-10-21
8.03,2019-10-23
8.22,2019-10-22
8.19,2019-10-24
8.25,2019-10-25
8.20,2019-10-28
8.10,2019-10-29
8.10,2019-10-30
7.80,2019-10-31
7.72,2019-11-01
7.92,2019-11-04
8.04,2019-11-05
8.22,2019-11-06
8.20,2019-11-07
8.04,2019-11-08
7.85,2019-11-11
7.81,2019-11-12
7.76,2019-11-13
7.71,2019-11-14
7.87,2019-11-15
7.92,2019-11-18
7.95,2019-11-19
8.02,2019-11-20
7.94,2019-11-21
8.02,2019-11-22
8.13,2019-11-25
8.00,2019-11-26
8.30,2019-11-27
8.46,2019-11-28
8.78,2019-11-29
8.59,2019-12-02
8.43,2019-12-03
8.48,2019-12-04
8.36,2019-12-05
8.21,2019-12-06
9.03,2019-12-09
9.38,2019-12-10
9.29,2019-12-11
9.33,2019-12-12
9.58,2019-12-13
10.10,2019-12-16
10.20,2019-12-17
10.30,2019-12-18
10.15,2019-12-19
10.05,2019-12-20
10.20,2019-12-23
10.00,2019-12-24
10.15,2019-12-25
10.10,2019-12-26
10.15,2019-12-27
10.10,2019-12-30
10.05,2019-12-31
10.15,2020-01-02
10.05,2020-01-03
9.96,2020-01-06
10.05,2020-01-07
10.35,2020-01-08
10.15,2020-01-09
10.05,2020-01-10
10.35,2020-01-13
10.45,2020-01-14
